line_name,id:ID,:LABEL
北京大兴区35kV③线,gl0,GIS;LINE
北京昌平区10kVⅤ线,gl1,GIS;LINE
柱土家族自治县10kV③线,gl2,GIS;LINE
忠县35kV②线,gl3,GIS;LINE
巫溪县10kV①线,gl4,GIS;LINE
奉节县10kVⅤ线,gl5,GIS;LINE
巴南区35kVⅠ线,gl6,GIS;LINE
阳土家族苗族自治县10kVⅢ线,gl7,GIS;LINE
奉节县6kVⅣ线,gl8,GIS;LINE
丰都县10kV③线,gl9,GIS;LINE
北京房山区6kVⅤ线,gl10,GIS;LINE
山土家族苗族自治县6kV②线,gl11,GIS;LINE
永川区35kVⅠ线,gl12,GIS;LINE
南岸区6kVⅡ线,gl13,GIS;LINE
北京顺义区6kVⅢ线,gl14,GIS;LINE
北京崇文区35kVⅡ线,gl15,GIS;LINE
奉节县10kV①线,gl16,GIS;LINE
北京顺义区6kV②线,gl17,GIS;LINE
彭水苗族土家族自治县6kV①线,gl18,GIS;LINE
黔江区10kVⅢ线,gl19,GIS;LINE
梁平县6kVⅢ线,gl20,GIS;LINE
沙坪坝区6kVⅣ线,gl21,GIS;LINE
渝北区35kVⅠ线,gl22,GIS;LINE
北京海淀区10kVⅤ线,gl23,GIS;LINE
北京延庆县35kVⅣ线,gl24,GIS;LINE
大足县6kVⅤ线,gl25,GIS;LINE
九龙坡区35kV③线,gl26,GIS;LINE
奉节县10kVⅠ线,gl27,GIS;LINE
北京密云县10kVⅤ线,gl28,GIS;LINE
合川区35kV②线,gl29,GIS;LINE
双桥区35kV③线,gl30,GIS;LINE
北京东城区35kV①线,gl31,GIS;LINE
巫山县6kVⅢ线,gl32,GIS;LINE
北京大兴区6kVⅡ线,gl33,GIS;LINE
柱土家族自治县35kVⅠ线,gl34,GIS;LINE
南川区綦江县6kVⅣ线,gl35,GIS;LINE
合川区10kVⅢ线,gl36,GIS;LINE
璧山县6kVⅣ线,gl37,GIS;LINE
合川区35kV②线,gl38,GIS;LINE
北京宣武区6kVⅢ线,gl39,GIS;LINE
彭水苗族土家族自治县35kVⅠ线,gl40,GIS;LINE
北京怀柔区6kVⅡ线,gl41,GIS;LINE
万州区6kVⅠ线,gl42,GIS;LINE
大渡口区10kVⅡ线,gl43,GIS;LINE
阳土家族苗族自治县10kVⅢ线,gl44,GIS;LINE
江北区10kVⅡ线,gl45,GIS;LINE
柱土家族自治县10kVⅤ线,gl46,GIS;LINE
北京朝阳区6kVⅢ线,gl47,GIS;LINE
阳土家族苗族自治县35kV②线,gl48,GIS;LINE
巫山县10kVⅢ线,gl49,GIS;LINE
大渡口区6kVⅠ线,gl50,GIS;LINE
潼南县6kVⅠ线,gl51,GIS;LINE
大足县10kV③线,gl52,GIS;LINE
北京昌平区6kVⅣ线,gl53,GIS;LINE
南川区綦江县6kV②线,gl54,GIS;LINE
北京密云县6kVⅤ线,gl55,GIS;LINE
丰都县6kVⅣ线,gl56,GIS;LINE
北京石景山区10kVⅢ线,gl57,GIS;LINE
彭水苗族土家族自治县35kVⅤ线,gl58,GIS;LINE
垫江县10kVⅡ线,gl59,GIS;LINE
北碚区35kV③线,gl60,GIS;LINE
巴南区6kVⅤ线,gl61,GIS;LINE
北京朝阳区6kVⅠ线,gl62,GIS;LINE
南岸区6kVⅤ线,gl63,GIS;LINE
山土家族苗族自治县6kVⅡ线,gl64,GIS;LINE
铜梁县35kV③线,gl65,GIS;LINE
城口县10kVⅣ线,gl66,GIS;LINE
潼南县6kV③线,gl67,GIS;LINE
璧山县6kV②线,gl68,GIS;LINE
永川区35kVⅤ线,gl69,GIS;LINE
北碚区10kVⅠ线,gl70,GIS;LINE
北京大兴区10kV②线,gl71,GIS;LINE
北京海淀区35kVⅣ线,gl72,GIS;LINE
合川区6kV②线,gl73,GIS;LINE
北京平谷区6kVⅠ线,gl74,GIS;LINE
北京西城区10kVⅠ线,gl75,GIS;LINE
北京通州区6kVⅢ线,gl76,GIS;LINE
阳土家族苗族自治县35kVⅠ线,gl77,GIS;LINE
北碚区6kVⅡ线,gl78,GIS;LINE
北京崇文区6kV②线,gl79,GIS;LINE
柱土家族自治县35kVⅡ线,gl80,GIS;LINE
南川区綦江县35kV③线,gl81,GIS;LINE
丰都县10kVⅤ线,gl82,GIS;LINE
北京怀柔区10kV②线,gl83,GIS;LINE
江津区10kV②线,gl84,GIS;LINE
垫江县35kVⅡ线,gl85,GIS;LINE
梁平县35kVⅣ线,gl86,GIS;LINE
武隆县10kVⅣ线,gl87,GIS;LINE
江北区10kVⅢ线,gl88,GIS;LINE
南岸区6kVⅢ线,gl89,GIS;LINE
大足县10kVⅡ线,gl90,GIS;LINE
长寿区10kV①线,gl91,GIS;LINE
北碚区6kVⅣ线,gl92,GIS;LINE
北京顺义区35kVⅡ线,gl93,GIS;LINE
丰都县6kVⅣ线,gl94,GIS;LINE
潼南县35kV②线,gl95,GIS;LINE
渝北区35kV③线,gl96,GIS;LINE
江津区10kVⅡ线,gl97,GIS;LINE
山土家族苗族自治县6kV②线,gl98,GIS;LINE
合川区6kVⅢ线,gl99,GIS;LINE
北京通州区35kV②线,gl100,GIS;LINE
大足县35kV①线,gl101,GIS;LINE
北京崇文区10kV①线,gl102,GIS;LINE
南岸区6kVⅢ线,gl103,GIS;LINE
江北区6kVⅡ线,gl104,GIS;LINE
潼南县6kVⅢ线,gl105,GIS;LINE
璧山县6kVⅣ线,gl106,GIS;LINE
北京东城区10kVⅤ线,gl107,GIS;LINE
双桥区35kV①线,gl108,GIS;LINE
九龙坡区10kVⅡ线,gl109,GIS;LINE
长寿区35kVⅢ线,gl110,GIS;LINE
北京门头沟区35kVⅠ线,gl111,GIS;LINE
巫溪县10kV③线,gl112,GIS;LINE
北京西城区10kV②线,gl113,GIS;LINE
九龙坡区35kVⅤ线,gl114,GIS;LINE
巫山县35kV③线,gl115,GIS;LINE
北京东城区6kV①线,gl116,GIS;LINE
大足县35kVⅡ线,gl117,GIS;LINE
北京顺义区6kVⅣ线,gl118,GIS;LINE
奉节县35kVⅤ线,gl119,GIS;LINE
铜梁县35kV②线,gl120,GIS;LINE
北京平谷区35kV②线,gl121,GIS;LINE
北京大兴区10kVⅢ线,gl122,GIS;LINE
双桥区10kVⅤ线,gl123,GIS;LINE
忠县6kV③线,gl124,GIS;LINE
涪陵区35kVⅣ线,gl125,GIS;LINE
铜梁县10kVⅣ线,gl126,GIS;LINE
荣昌县6kVⅠ线,gl127,GIS;LINE
奉节县10kV③线,gl128,GIS;LINE
大渡口区10kVⅠ线,gl129,GIS;LINE
北京顺义区6kVⅢ线,gl130,GIS;LINE
忠县6kV②线,gl131,GIS;LINE
江津区35kVⅢ线,gl132,GIS;LINE
巫山县6kV②线,gl133,GIS;LINE
北碚区10kV①线,gl134,GIS;LINE
潼南县10kVⅠ线,gl135,GIS;LINE
北京密云县35kVⅣ线,gl136,GIS;LINE
北京通州区35kVⅢ线,gl137,GIS;LINE
九龙坡区35kVⅤ线,gl138,GIS;LINE
北京怀柔区10kV②线,gl139,GIS;LINE
北京朝阳区10kVⅤ线,gl140,GIS;LINE
奉节县35kV①线,gl141,GIS;LINE
北京密云县35kV②线,gl142,GIS;LINE
南川区綦江县10kV②线,gl143,GIS;LINE
城口县10kVⅡ线,gl144,GIS;LINE
奉节县10kV①线,gl145,GIS;LINE
彭水苗族土家族自治县35kVⅠ线,gl146,GIS;LINE
沙坪坝区6kV②线,gl147,GIS;LINE
柱土家族自治县35kVⅣ线,gl148,GIS;LINE
北京怀柔区10kV②线,gl149,GIS;LINE
涪陵区35kV②线,gl150,GIS;LINE
北京崇文区6kV③线,gl151,GIS;LINE
北京通州区6kV③线,gl152,GIS;LINE
北京房山区35kV①线,gl153,GIS;LINE
山土家族苗族自治县35kVⅠ线,gl154,GIS;LINE
忠县35kVⅠ线,gl155,GIS;LINE
黔江区10kV①线,gl156,GIS;LINE
北京石景山区10kVⅢ线,gl157,GIS;LINE
黔江区10kV②线,gl158,GIS;LINE
黔江区10kVⅤ线,gl159,GIS;LINE
涪陵区35kVⅤ线,gl160,GIS;LINE
丰都县10kVⅢ线,gl161,GIS;LINE
武隆县6kVⅢ线,gl162,GIS;LINE
北京通州区35kVⅤ线,gl163,GIS;LINE
阳土家族苗族自治县35kVⅡ线,gl164,GIS;LINE
渝北区6kVⅠ线,gl165,GIS;LINE
北京延庆县10kVⅢ线,gl166,GIS;LINE
渝北区35kVⅤ线,gl167,GIS;LINE
江津区10kVⅠ线,gl168,GIS;LINE
沙坪坝区35kVⅣ线,gl169,GIS;LINE
长寿区10kVⅣ线,gl170,GIS;LINE
沙坪坝区35kV③线,gl171,GIS;LINE
北京朝阳区6kVⅣ线,gl172,GIS;LINE
北京西城区6kVⅢ线,gl173,GIS;LINE
南岸区35kVⅢ线,gl174,GIS;LINE
北京密云县6kVⅢ线,gl175,GIS;LINE
北京密云县6kV③线,gl176,GIS;LINE
